User_ID,Allocated_Bandwidth,Resource_Allocation
19,2000.7666553731167,69.2988531066069
24,119.46144921240783,79.96804512533014
26,119.46144921240783,80.38585610727966
34,2000.141404965551,69.93794746251112
36,2317.1885065466736,86.4408014356987
39,5312.801521217283,78.81164281494235
49,3502.3492209296555,69.07916405014316
56,12388.212753769512,75.68190751986911
63,2381.261049526002,71.62458207817933
65,14992.213548599173,76.34738633182651
78,2000.141404965551,70.09882592207005
80,2000.141404965551,69.7183946102274
82,4585.650607908631,67.80258386417364
83,12162.721830913559,76.29682082789334
86,4980.821962338729,80.1613621925114
95,2000.232066354598,70.29208863827022
96,13417.06436861734,75.58935885247334
110,119.28231962652826,79.85225353293013
9,2000.141404965551,71.42295826698148
11,12603.075381803073,75.46084303414082
17,4296.204076619112,69.87058049180573
18,4912.654474901474,84.9513671035138
19,2000.7666553731167,69.2988531066069
24,119.46144921240783,79.96804512533014
26,119.46144921240783,80.38585610727966
34,2000.141404965551,69.93794746251112
36,2317.1885065466736,86.4408014356987
39,5312.801521217283,78.81164281494235
49,3502.3492209296555,69.07916405014316
56,12388.212753769512,75.68190751986911
63,2381.261049526002,71.62458207817933
65,14992.213548599173,76.34738633182651
78,2000.141404965551,70.09882592207005
80,2000.141404965551,69.7183946102274
82,4585.650607908631,67.80258386417364
83,12162.721830913559,76.29682082789334
86,4980.821962338729,80.1613621925114
95,2000.232066354598,70.29208863827022
96,13417.06436861734,75.58935885247334
110,119.28231962652826,79.85225353293013
126,571.7175144184904,60.667155729057946
