User_ID,Assigned_Edge_Node,Old_Resource_Allocation,New_Resource_Allocation,Allocated_Bandwidth
1,5007,69.73281096530062,80.9026299480922,1998.5402600899463
1,5007,69.73281096530062,80.9026299480922,1998.5402600899463
2,5007,71.42733963162915,79.52323567898213,3000.74418653814
3,5002,70.03736070331209,71.47335659127283,900.6905526576143
4,5006,80.74391060987848,74.81117363034869,6600.096466476644
5,5002,70.13457840537743,70.0924728361404,100.01516715048923
6,5002,80.95036451614179,77.4608871865416,1301.6772779581363
7,5009,59.96978768227191,67.59168008154,410.7699366732817
8,5002,69.13752752193274,71.64109078859914,900.9023019807051
9,5001,71.42295826698148,77.63649473402751,2000.4219232844227
10,5006,69.62668119602068,75.33883956271065,12300.135351980336
11,5001,75.46084303414082,80.56519463821249,12499.047236421728
12,5002,71.68737858891762,71.76010916321276,599.8938320771821
13,5007,81.6544919907633,80.69601498895062,3198.1086450679086
14,5007,85.61552107181512,84.22877543539886,4797.968554659986
15,5003,74.54050424588462,75.45405203644917,14999.874663258774
16,5002,68.57857557224978,69.89445790615173,298.97150919935484
17,5001,69.87058049180573,79.97266319650639,4300.942949203515
18,5001,84.9513671035138,85.5144072636096,4898.622375982771
19,5001,69.2988531066069,77.61485944037027,1998.5615031232312
20,5007,70.08667957137695,80.93557131669279,2001.09262237977
21,5002,71.20931368975258,70.13376783433125,899.4435044285622
22,5005,71.05064154357288,70.06286820966801,2000.935299564382
23,5009,71.51433328794865,70.13723744137872,1399.4719455666425
24,5001,79.96804512533014,79.91621241065644,121.23269648335769
25,5008,75.50445104169931,90.02146745817132,1.9877356891167155
26,5001,80.38585610727966,80.68529666731173,119.99342696321813
27,5007,70.89808092971607,81.35808243258383,1999.1034918425487
28,5004,73.8759451187563,89.59881246632881,5.09873339525508
29,5003,84.41002965359179,69.87561658014762,2298.640564940552
30,5002,70.16246365423557,69.8495978709626,101.33311084256748
31,5007,80.5287275694339,83.13176475827885,12600.61537124353
32,5007,78.98200284556965,79.8109084833897,120.55116949906105
33,5003,58.52211768320453,69.47636424354573,640.661994666969
34,5001,69.93794746251112,75.98215599951786,2000.0039748723727
35,5006,69.84574355258765,79.81993555283621,4400.301616495873
36,5001,86.4408014356987,69.3070496233387,2299.6847537221206
37,5005,78.86256798310802,90.18939225393828,2601.629466585328
38,5004,76.80137078837144,90.05208555121153,3.712508365337244
39,5001,78.81164281494235,85.32364954469361,5300.551017683487
40,5003,60.12144089926532,69.86106219404428,450.753741752266
41,5002,68.98776256231729,69.375395689937,1198.131157884351
