Algorithm,Cluster_Count,Average_Distance,Silhouette_Score,Davies_Bouldin_Index,Calinski_Harabasz_Index,Execution_Time
kmeans,2,867.9915658351432,0.27390325475111377,1.3186538962022163,5777.772843609395,3.0561201572418213
kmeans,4,695.0067739814062,0.28270720044770153,1.048394613262139,6128.154404067613,2.991126537322998
kmeans,6,606.6524742541643,0.31460259358619275,0.9103492160621354,6351.231141624427,2.7791807651519775
kmeans,8,516.4653025188503,0.32683013903881564,0.8471968756370937,6841.285456703144,2.670989513397217
kmeans,10,458.8771029509497,0.32671897967430696,0.8421658260012371,7325.363893562407,2.424516201019287
kmeans,12,429.62400651415703,0.33664662671094003,0.8082651987557897,7578.912909460793,2.572498083114624
kmeans,14,397.863758792128,0.3097964962874374,0.8215090277790376,7487.366234884468,2.540574312210083
kmeans,16,345.97243697340923,0.3568808074103493,0.7832482632018642,8112.923090577679,2.931260585784912
kmeans,18,332.6723424450516,0.3566922821388616,0.8127424415172794,8052.497930998706,2.7376766204833984
kmeans,20,319.1048528408971,0.3600547548633292,0.8309041257959302,7861.425623793266,2.5981433391571045
dbscan,2,867.9289370617965,0.27390325475111377,1.3186538962022163,5777.772843609395,2.780032157897949
dbscan,4,694.9981116086726,0.28270720044770153,1.048394613262139,6128.154404067613,2.8083624839782715
dbscan,6,606.6166878300492,0.31460259358619275,0.9103492160621354,6351.231141624427,2.714383125305176
dbscan,8,516.4304414446586,0.32683013903881564,0.8471968756370937,6841.285456703144,2.731372833251953
dbscan,10,458.8648970055778,0.32671897967430696,0.8421658260012371,7325.363893562407,2.7273895740509033
dbscan,12,429.61589189633264,0.33664662671094003,0.8082651987557897,7578.912909460793,2.667649745941162
dbscan,14,397.8669615536522,0.3097964962874374,0.8215090277790376,7487.366234884468,2.6424591541290283
dbscan,16,360.71826051246234,0.3646902116452797,0.7363469762720719,7606.742995704132,2.6796090602874756
dbscan,18,346.8649932142633,0.3645560561632734,0.770089832838223,7534.580173480069,2.699697971343994
dbscan,20,326.5084399740643,0.35138984802556406,0.8062445510670877,7506.622813323348,2.755852699279785
hierarchical,2,867.5314707793667,0.23890050630951845,1.3748804467554392,4325.757613619037,3.017639636993408
hierarchical,4,701.8283621928766,0.26957971108256934,1.0348523931293225,4999.319923708024,2.850602149963379
hierarchical,6,608.7627622196702,0.2983885607423231,0.9667090195412226,5287.261734621015,2.76236891746521
hierarchical,8,520.5336892346288,0.28762449214712227,0.9346199101776395,5541.350881549785,2.7902376651763916
