User_ID,Assigned_Edge_Node,Old_Resource_Allocation,New_Resource_Allocation,Allocated_Bandwidth,New_Allocated_Bandwidth
1,5003,69.73281096530062,77.61485944037027,1998.5402600899463,2526.088760021047
1,5003,69.73281096530062,77.61485944037027,1998.5402600899463,2526.088760021047
2,5002,71.42733963162915,69.95316130493543,3000.74418653814,2454.462719939801
3,5001,70.03736070331209,71.37717225606815,900.6905526576143,643.6581266171775
4,5004,80.74391060987848,77.1630576967235,6600.096466476644,5478.844115776914
5,5001,70.13457840537743,70.0924728361404,100.01516715048923,89.32620568291757
6,5001,80.95036451614179,77.11912408079758,1301.6772779581363,1313.9421600749731
7,5002,59.96978768227191,60.23105714007652,410.7699366732817,352.1492506107647
8,5001,69.13752752193274,71.40735692419332,900.9023019807051,648.3426239341139
9,5002,71.42295826698148,70.54105548099572,2000.4219232844227,1915.4555390044895
10,5004,69.62668119602068,80.68070936488377,12300.135351980336,12152.521294926031
11,5002,75.46084303414082,75.06056849730449,12499.047236421728,12632.42302895067
12,5001,71.68737858891762,71.80336787663457,599.8938320771821,477.27112278426364
13,5001,81.6544919907633,80.39804187742716,3198.1086450679086,2665.209375013468
14,5003,85.61552107181512,79.96999476433099,4797.968554659986,3787.351972778994
15,5003,74.54050424588462,75.68390328930661,14999.874663258774,9008.621018478478
16,5001,68.57857557224978,70.01823105329434,298.97150919935484,282.72726674366004
17,5002,69.87058049180573,80.35733634925656,4300.942949203515,3510.360121751554
18,5002,84.9513671035138,81.87659095301183,4898.622375982771,3937.4900997604736
19,5002,69.2988531066069,81.3762175788821,1998.5615031232312,2533.8839484536425
20,5003,70.08667957137695,80.92878626539223,2001.09262237977,2532.538113188149
21,5001,71.20931368975258,70.08828672196614,899.4435044285622,573.2062163057057
22,5004,71.05064154357288,80.92983874837697,2000.935299564382,2532.538113188149
23,5002,71.51433328794865,68.91945541504413,1399.4719455666425,926.9154552123078
24,5002,79.96804512533014,83.39576155013953,121.23269648335769,103.66784958191346
25,5004,75.50445104169931,78.79129212506948,1.9877356891167155,2.5143624611547057
26,5001,80.38585610727966,80.10153890210434,119.99342696321813,104.23875445503369
27,5003,70.89808092971607,80.80680284349985,1999.1034918425487,2533.7355391268366
28,5003,73.8759451187563,89.49575740333508,5.09873339525508,11.696922696710685
29,5003,84.41002965359179,68.0077939819804,2298.640564940552,1904.236944947243
30,5001,70.16246365423557,69.8495978709626,101.33311084256748,89.20025695909253
31,5001,80.5287275694339,77.76790042004578,12600.61537124353,12573.927345445903
32,5001,78.98200284556965,79.89747284779142,120.55116949906105,104.23840785106529
33,5005,58.52211768320453,70.11634931799385,640.661994666969,566.0670011762594
34,5002,69.93794746251112,70.64523610268888,2000.0039748723727,1896.6754776727325
35,5002,69.84574355258765,80.01338714123852,4400.301616495873,3640.075973457275
36,5002,86.4408014356987,68.19059329448318,2299.6847537221206,1903.0750813678828
37,5004,78.86256798310802,77.76071345316102,2601.629466585328,2655.8097225369365
38,5003,76.80137078837144,89.9522626266452,3.712508365337244,11.240985084637048
39,5002,78.81164281494235,80.10558967015729,5300.551017683487,4293.649898489748
40,5005,60.12144089926532,66.13888007485289,450.753741752266,385.0605293093729
41,5001,68.98776256231729,69.49225404243748,1198.131157884351,917.8116388953653
42,5004,80.05551111849401,79.89781980031239,119.83677900902693,104.11921706681814
43,5001,70.56442241674543,70.1363196119337,499.7150555680346,396.6433529066581
44,5005,69.69484013750736,81.37655187772886,2000.5272655187184,2533.8839484536425
45,5001,80.37692584176392,80.22078840568471,4099.590929901885,3413.7735811115685
46,5001,75.88704560265566,75.21574344411314,12299.49182550242,12613.223201583365
47,5001,80.192890902979,80.96873992533662,119.42216261779907,104.9866446605541
48,5003,65.82826541040971,89.36758694594559,7.32302129681864,12.662910259725836
49,5002,69.07916405014316,85.18314737138682,3499.0474175575296,2860.389030931016
50,5005,65.16878735198513,83.73020041426027,7.778830692967778,4.565360776970835
51,5001,75.33744298615882,75.10077731241428,12802.18675816692,12636.859139662442
52,5004,80.22329265782264,79.91892665227583,120.34227776775532,104.23875445503369
53,5004,70.33903118740129,70.49269945595152,550.0637926484405,438.27605045735436
54,5005,75.06763190953691,72.00118181205256,4.444739218116476,2.5143624611547057
55,5003,70.63644307213228,70.63839010649643,1999.9840614910745,1912.211732038962
56,5001,75.68190751986911,74.980938648722,12300.192821788152,12626.552242643947
57,5003,73.49941025380765,90.02030492377214,2.4447754714933265,11.240985084637048
58,5001,70.39308079157196,69.75535679560659,97.61102862062374,89.31602176117126
59,5004,68.95602687899654,81.82923705986079,15002.45365815017,12153.830684180883
60,5001,69.3816341720758,70.01724553853289,299.516291520124,282.72726674366004
61,5001,80.41584634141508,82.61437354076152,120.50160505783175,104.15594972011425
62,5001,80.67528524259488,79.97451463574988,121.44203157603673,104.23875445503369
63,5002,71.62458207817933,70.84625305185057,2400.3620572566133,2026.1225217612935
64,5001,69.42697384823398,74.49279748686642,14000.93735248152,12610.221403595227
65,5002,76.34738633182651,75.40973280884171,14999.40486040047,10911.936599496908
66,5001,80.2001193905004,79.9847333434614,119.53572705017004,104.23840785106529
67,5001,70.06849614343321,70.35848806495937,4300.4198016973705,3567.7541274839737
68,5004,79.83072756993722,79.98556161487839,3999.109016881692,3195.3929636438165
